Word,Embeddings
evident,"[ 1.2173092  -2.70558282  0.13280133  0.82930313  0.98427521 -1.39060706
  1.01171368 -0.32359172  1.19595924 -0.9172742 ]"
by,"[ 1.54134253 -3.05758447  0.91637232  0.06694794  0.29581454 -0.22919244
 -0.12347686 -0.59742454 -0.12181    -1.242118  ]"
going,"[ 0.97234296 -1.3124637   1.27210194  0.78967269 -0.46107675 -1.17723551
 -1.5202325  -0.39991983 -1.01965945 -1.22118844]"
through,"[-0.41569085 -0.04519962 -0.37513021  0.99283785  1.18602078 -1.76212894
 -0.61517364 -0.54853325 -0.9882008  -1.10732075]"
notebook,"[ 0.87653308  0.74255134  1.19163178 -0.41414694 -0.08813731  0.3045107
 -1.2203192  -0.28435733 -0.77574685 -2.05050493]"
that,"[-0.98900554 -0.20254479 -0.05123731  1.07704361  0.89054916 -0.76647282
 -0.96574208  1.43690605 -1.06366035 -0.03829461]"
embedding,"[ 1.50442838  2.00585084  0.01840591 -0.27351918 -0.09368213 -0.02669293
 -0.41085412 -1.71206356 -0.95232652 -1.3890579 ]"
process,"[-0.3053      0.59365915 -0.13645448 -0.30438314 -0.20547954 -0.79450534
 -0.95553083  1.47414218 -2.3002025   1.00158878]"
not,"[-0.21257338 -0.28506119 -0.50676199  0.56239306 -0.73753346  0.36938682
  1.64213142 -1.08957757 -1.68503683  0.33989973]"
scalable,"[-0.74524847  0.87779589  0.19315918 -0.94138574 -0.01709265 -1.6471597
  0.50307628 -0.65207986 -2.1224028   0.37187365]"
subject,"[-0.96677166  0.88551981 -1.25508676 -0.29824038 -0.01955183 -0.96716834
 -0.12560257 -0.24162084 -0.66840466  0.51192986]"
being,"[-0.64034901  2.20349871  0.13333618 -1.28593814 -1.8429198  -0.98596971
 -0.43458479  0.64042387 -0.33181779 -0.35686799]"
skewed,"[-0.15273172  0.86039988 -0.79493638 -0.9446041  -0.14382252 -1.52447968
 -1.02682123  0.74656057  0.51997858  1.13775519]"
you,"[ 0.07035606  2.09177775 -1.43115215 -1.19535027  1.68191624 -0.08836254
 -0.69775653  0.11981296  0.41483832  0.76395085]"
are,"[-0.58078431  1.10578187 -1.54046157 -1.66622792 -0.6531164  -0.26219763
 -0.62997104  0.1418061   1.08414588 -1.28609935]"
expected,"[-0.93682106  1.19576842 -0.30252656  0.8963207  -0.38475283 -1.44298849
  1.01363556  0.12586317  1.64979154  1.31236059]"
try,"[-0.88184225  1.37049175 -1.11032147  0.28335238 -0.38081846 -0.68601035
 -0.7916947   2.46536501  1.39521378 -1.67556011]"
improvements,"[-1.69453031  0.39048092  1.81193223  1.55453292  0.13945302  0.84869318
  0.31426903  0.87393992  0.00856649  0.87523394]"
over,"[ 0.01265897  1.89563387  1.39286041  0.01396125  1.56416817  0.17168457
 -1.10644512  2.09247029  0.42937879 -0.90283505]"
current,"[ 0.63724154  0.29908231  2.07021823  0.35686601  0.03029459  0.94717925
 -1.48324637 -1.41231983  0.51139521 -0.77540306]"
method,"[-0.30925523  1.61203542  0.43193397  1.22715856  1.71716191 -0.60046994
 -0.46953549  0.58052133 -0.02844911 -0.60029789]"
code,"[ 0.54474667  0.16326208 -0.28429067  0.87261269  0.35186631  0.56456844
  1.00154099 -0.13335404 -2.41739524 -1.50157643]"
document,"[-0.89725307  0.64054101 -0.52263988 -0.30761152  0.43777459 -0.49731236
 -0.79968839 -0.72420593 -1.52089227 -1.38187061]"
same,"[ 0.0448682  -0.81400757  0.55000113 -0.57905896 -0.32951483  0.93231529
 -0.98301689  1.85767856 -1.83500641 -0.6900431 ]"
for,"[-0.85724156 -0.27574495  0.1197924  -1.13038695  1.5247275   1.18339046
 -2.60318194  0.78310585 -0.33372987  0.28169789]"
each,"[-0.39567753 -1.3850372  -1.02776407 -0.07646342  0.53939208  1.69556035
 -2.26607552 -0.10620649  0.51857747 -1.1741618 ]"
set,"[ 1.14490274 -1.54910358 -0.14382869  1.20932554  1.9222726   0.38133548
 -1.88051224 -1.08355539 -0.42349218  0.61775808]"
created,"[ 0.14613126  1.45711528 -0.17576769 -0.71471528  2.07202968 -1.88220195
 -0.5473458   0.07796117  1.45207585  0.68347526]"
csv,"[ 2.0026911   0.75434281 -1.57952355 -1.39380338 -0.58959365  0.16468218
 -0.35938303 -0.65472972  1.34872402  1.88266639]"
file,"[ 2.01361794 -0.03924053 -2.28413485  1.01655327 -0.1853051  -0.61955487
  1.31826081  0.92789739  0.32416621  0.81828037]"
pairs,"[ 0.42296754  1.22421398 -0.73285803  0.59844119 -0.73134987 -0.40780936
  0.79033464  1.34981575 -1.64391289 -1.38558302]"
upload,"[-1.26475021  1.33979574  0.32378439 -0.226806   -0.06810582  0.74902636
  0.01737003 -0.2816232  -1.22458239 -1.08098444]"
in,"[-0.36005594 -0.37140128  0.37974155 -0.93072901 -1.58170101  1.35620392
 -2.09472639  0.29408156 -0.12388144 -1.46651811]"
your,"[-1.4178397  -1.86593865 -0.94920237 -0.9719883  -0.90523079 -0.15536089
 -0.35442551  0.3159336   0.41083708 -1.53190608]"
repository,"[-0.86993    -0.73810562  1.196213   -0.0943099  -1.46299917 -0.16657672
  1.61042527  1.22143991  0.54466618 -1.28533509]"
